Name,Ingredients,Diet,Preparation_Time,Cooking_Time,Flavor,Course_Name,State,Region
Balu shahi,"Maida flour, yogurt, oil, sugar",Vegetarian,45,25,Sweet,Dessert,West Bengal,East
Boondi,"Gram flour, ghee, sugar",Vegetarian,80,30,Sweet,Dessert,Rajasthan,West
Gajar ka halwa,"Carrots, milk, sugar, ghee, cashews, raisins",Vegetarian,15,60,Sweet,Dessert,Punjab,North
Ghevar,"Flour, ghee, kewra, milk, clarified butter, sugar, almonds, pistachio, saffron, green cardamom",Vegetarian,15,30,Sweet,Dessert,Rajasthan,West
Gulab jamun,"Milk powder, plain flour, baking powder, ghee, milk, sugar, water, rose water",Vegetarian,15,40,Sweet,Dessert,West Bengal,East
Imarti,"Sugar syrup, lentil flour",Vegetarian,10,50,Sweet,Dessert,West Bengal,East
Jalebi,"Maida, corn flour, baking soda, vinegar, curd, water, turmeric, saffron, cardamom",Vegetarian,10,50,Sweet,Dessert,Uttar Pradesh,North
Kaju katli,"Cashews, ghee, cardamom, sugar",Vegetarian,10,20,Sweet,Dessert,Meghalaya,North East
Kalakand,"Milk, cottage cheese, sugar",Vegetarian,20,30,Sweet,Dessert,West Bengal,East
Kheer,"Milk, rice, sugar, dried fruits",Vegetarian,10,40,Sweet,Dessert,Meghalaya,North East
Laddu,"Gram flour, ghee, sugar",Vegetarian,10,40,Sweet,Dessert,Meghalaya,North East
Lassi,"Yogurt, milk, nuts, sugar",Vegetarian,5,5,Sweet,Dessert,Punjab,North
Nankhatai,"Refined flour, besan, ghee, powdered sugar, yoghurt, green cardamom",Vegetarian,20,30,Sweet,Dessert,Meghalaya,North East
Petha,"Firm white pumpkin, sugar, kitchen lime, alum powder",Vegetarian,10,30,Sweet,Dessert,Uttar Pradesh,North
Phirni,"Rice, sugar, nuts",Vegetarian,30,20,Sweet,Dessert,Odisha,East
Rabri,"Condensed milk, sugar, spices, nuts",Vegetarian,10,45,Sweet,Dessert,Uttar Pradesh,North
Sheera,"Semolina, ghee, nuts, milk",Vegetarian,10,25,Sweet,Dessert,Maharashtra,West
Singori,"Khoa, coconut, molu leaf",Vegetarian,10,20,Sweet,Dessert,Uttarakhand,North
Sohan halwa,"Corn flour, ghee, dry fruits",Vegetarian,10,60,Sweet,Dessert,Uttar Pradesh,North
Sohan papdi,"Gram flour, ghee, sugar, milk, cardamom",Vegetarian,20,60,Sweet,Dessert,Maharashtra,West
Chhena jalebi,"Chhena, sugar, ghee",Vegetarian,10,50,Sweet,Dessert,Odisha,East
Chhena kheeri,"Chhena, sugar, milk",Vegetarian,20,60,Sweet,Dessert,Odisha,East
Chhena poda,"Sugar, chenna cheese",Vegetarian,10,45,Sweet,Dessert,Odisha,East
Cham cham,"Flour, cream, sugar, saffron, lemon juice, coconut flakes",Vegetarian,40,60,Sweet,Dessert,West Bengal,East
Kheer sagar,"Chenna, condensed milk, sugar, saffron, cardamom",Vegetarian,25,60,Sweet,Dessert,Odisha,East
Ledikeni,"Chhena, sugar, ghee",Vegetarian,45,45,Sweet,Dessert,West Bengal,East
Lyangcha,"Flour, fried milk power, sugar syrup",Vegetarian,20,30,Sweet,Dessert,Assam,North East
Malapua,"Yoghurt, refined flour, ghee, fennel seeds",Vegetarian,10,120,Sweet,Dessert,Bihar,North
Mihidana,"Besan flour, sugar, ghee",Vegetarian,15,30,Sweet,Dessert,West Bengal,East
Misti doi,"Milk, jaggery",Vegetarian,480,30,Sweet,Dessert,West Bengal,East
Pantua,"Chhena, sugar, ghee, flour",Vegetarian,45,45,Sweet,Dessert,West Bengal,East
Pithe,"Rice flour, wheat flour",Vegetarian,15,35,Sweet,Dessert,Assam,North East
Rasabali,"Chenna, sweetened milk",Vegetarian,15,30,Sweet,Dessert,Odisha,East
Ras malai,"Chhena, reduced milk, pistachio",Vegetarian,180,60,Sweet,Dessert,West Bengal,East
Rasgulla,"Chhena, sugar, cardamom",Vegetarian,10,90,Sweet,Dessert,West Bengal,East
Sandesh,"Milk, sugar, saffron, cardamom",Vegetarian,30,20,Sweet,Dessert,West Bengal,East
Adhirasam,"Rice flour, jaggery, ghee, vegetable oil, elachi",Vegetarian,10,50,Sweet,Dessert,West Bengal,East
Ariselu,"Rice flour, jaggery, ghee",Vegetarian,15,75,Sweet,Dessert,Andhra Pradesh,South
Bandar laddu,"Besan, jaggery, cardamom powder, ghee, cashews and raisins, jaggery syrup, sugar",Vegetarian,5,35,Sweet,Dessert,Andhra Pradesh,South
Chikki,"Peanuts, jaggery",Vegetarian,10,20,Sweet,Dessert,Maharashtra,West
Dharwad pedha,"Milk, Sugar, Dharwadi buffalo milk",Vegetarian,20,60,Sweet,Dessert,Karnataka,South
Double ka meetha,"Loaf bread, milk",Vegetarian,20,30,Sweet,Dessert,Telangana,South
Gavvalu,"Rice flour, sugar, salt, ghee, semolina",Vegetarian,10,30,Sweet,Dessert,Andhra Pradesh,South
Kakinada khaja,"Wheat flour, sugar",Vegetarian,10,30,Sweet,Dessert,Andhra Pradesh,South
Kuzhi paniyaram,"Black lentils, rice",Vegetarian,10,20,Sweet,Dessert,Kerala,South
Mysore pak,"Besan flour, semolina, mung bean, jaggery, coconut, skimmed milk powder, sugar, ghee",Vegetarian,5,20,Sweet,Dessert,Karnataka,South
Obbattu holige,"Maida flour, turmeric, coconut, chickpeas, jaggery, ghee, cardamom",Vegetarian,180,60,Sweet,Main Course,Karnataka,South
Palathalikalu,"Rice flour, milk",Vegetarian,10,25,Sweet,Dessert,Andhra Pradesh,South
Poornalu,"Chana dal, jaggery",Vegetarian,240,60,Sweet,Dessert,Andhra Pradesh,South
Pongal,"Rice, jaggery, cashews, ghee",Vegetarian,5,20,Sweet,Dessert,Tamil Nadu,South
Pootharekulu,"Rice flour, powdered sugar, ghee",Vegetarian,10,60,Sweet,Dessert,Andhra Pradesh,South
Qubani ka meetha,"Apricots, sugar syrup",Vegetarian,10,20,Sweet,Dessert,Telangana,South
Sheer korma,"Vermicelli pudding, milk",Vegetarian,10,20,Sweet,Dessert,Telangana,South
Unni Appam,"Rice flour, banana, jaggery, coconut",Vegetarian,10,20,Sweet,Dessert,Tamil Nadu,South
Kajjikaya,"Rice flour, jaggery, coconut",Vegetarian,40,15,Sweet,Dessert,Andhra Pradesh,South
Anarsa,"Rice flour, jaggery, khus-khus seeds",Vegetarian,10,50,Sweet,Dessert,Maharashtra,West
Basundi,"Sugar, milk, nuts",Vegetarian,10,35,Sweet,Dessert,Gujarat,West
Dhondas,"Cucumber, rava",Vegetarian,10,50,Sweet,Dessert,Maharashtra,West
Doodhpak,"Milk, rice, sugar, dry fruits",Vegetarian,10,60,Sweet,Dessert,Gujarat,West
Mahim halwa,"Semolina, sugar",Vegetarian,10,25,Sweet,Dessert,Maharashtra,West
Modak,"Rice flour, coconut, jaggery ",Vegetarian,10,15,Sweet,Dessert,Maharashtra,West
Shankarpali,"Sugar, ghee, maida flour, semolina",Vegetarian,10,35,Sweet,Dessert,Maharashtra,West
Shrikhand,"Curd, sugar, saffron, cardamom",Vegetarian,10,720,Sweet,Dessert,Maharashtra,West
Sutar feni,"Maida, sugar, ghee",Vegetarian,15,55,Sweet,Dessert,Maharashtra,West
Maach Jhol,"Fish, potol, tomato, chillies, ginger, garlic",Non-Vegetarian,10,40,Spicy,Main Course,Assam,North East
Pork Bharta,"Boiled pork, onions, chillies, ginger and garlic",Non-Vegetarian,20,30,Spicy,Main Course,Tripura,North East
Chak Hao Kheer,"Rice, milk, sugar, cardamom",Vegetarian,240,45,Sweet,Dessert,Manipur,North East
Galho,"Rice, axone, salt, water, chillies, pork",Non-Vegetarian,5,15,Spicy,Main Course,Nagaland,North East
Aloo gobi,"Cauliflower, potato, garam masala, turmeric, curry leaves",Vegetarian,10,20,Spicy,Main Course,Punjab,North
Aloo tikki,"Rice flour, potato, bread crumbs, garam masala, salt",Vegetarian,5,20,Spicy,Main Course,Punjab,North
Aloo matar,"Potato, peas, chillies, ginger, garam masala, garlic",Vegetarian,5,40,Spicy,Main Course,Punjab,North
Aloo methi,"Potato, fenugreek leaves, chillies, salt, oil",Vegetarian,10,40,Bitter,Main Course,Punjab,North
Aloo shimla mirch,"Potato, shimla mirch, garam masala, amchur powder, salt",Vegetarian,10,40,Spicy,Main Course,Punjab,North
Bhatura,"Chole, rava, yogurt, plain flour, baking soda",Vegetarian,20,20,Spicy,Main Course,Punjab,North
Bhindi masala,"Ladies finger, garam masala, kasuri methi, tomatoes, chili powder",Vegetarian,20,30,Spicy,Main Course,Punjab,North
Biryani,"Chicken thighs, basmati rice, star anise, sweet, green chillies",Non-Vegetarian,30,120,Spicy,Main Course,Telangana,South
Butter chicken,"Chicken, greek yogurt, cream, garam masala powder, cashew nuts, butter",Non-Vegetarian,10,35,Spicy,Main Course,Delhi,North
Chana masala,"Chickpeas, tomato paste, garam masala, ginger, red onion, avocado oil",Vegetarian,20,30,Spicy,Main Course,Punjab,North
Chapati,"Whole wheat flour, olive oil, hot water, all purpose flour",Vegetarian,10,10,Normal,Main Course,Maharashtra,West
Chicken razala,"Chicken, dahi, sesame seeds, garam masala powder, cashew nuts, saffron",Non-Vegetarian,10,35,Spicy,Main Course,West Bengal,East
Chicken Tikka masala,"Naan bread, tomato sauce, skinless chicken breasts, heavy cream, garam masala",Non-Vegetarian,10,50,Spicy,Main Course,Punjab,North
Chicken Tikka,"Chicken, whole wheat bread, rice flour, garam masala powder, whole egg",Non-Vegetarian,120,45,Spicy,Starter,Punjab,North
Chole bhature,"Chole, bhatura, garam masala, bay leaf, cinnamon stick",Vegetarian,20,30,Spicy,Main Course,Punjab,North
Daal baati churma,"Moong dal, masoor dal, chana dal, wheat flour, almond",Vegetarian,10,90,Spicy,Main Course,Rajasthan,West
Daal puri,"Moong dal, garam masala powder, garlic, green chilli, all purpose flour",Vegetarian,30,30,Spicy,Main Course,West Bengal,East
Dal makhani ,"Red kidney beans, urad dal, cream, garam masala, chili powder",Vegetarian,10,60,Sweet,Main Course,Punjab,North
Dal tadka,"Pigeon peas, garam masala, ginger, red onion, kasuri methi",Vegetarian,10,30,Spicy,Main Course,Punjab,North
Dum aloo,"Baby potatoes, garam masala, cashew nuts, kasuri methi, tomatoes",Vegetarian,20,50,Spicy,Main Course,Jammu & Kashmir,North
Poha,"Beaten rice flakes, potato, curry leaves, green chilies, lemon juice",Vegetarian,20,30,Spicy,Snack,Maharashtra,West
Fara,"Chana dal, whole wheat flour, arhar dal, white urad dal, garam masala powder",Vegetarian,10,60,Spicy,Snack,Chhattisgarh,Central
Kachori,"Moong dal, rava, garam masala, dough, fennel seeds",Vegetarian,30,60,Spicy,Snack,Uttar Pradesh,North
Kadai paneer,"Cottage cheese, bell peppers, gravy, garam masala, cashew nuts",Vegetarian,20,30,Spicy,Main Course,Punjab,North
Kadhi pakoda,"Besan, garam masala powder, gram flour, ginger, curry leaves",Vegetarian,10,60,Spicy,Main Course,Haryana,North
Karela bharta,"Bitter gourd, fennel, garam masala powder, chili powder, amchur powder",Vegetarian,20,50,Bitter,Main Course,Punjab,North
Khichdi,"Moong dal, green peas, ginger, tomato, green chili",Vegetarian,40,20,Spicy,Main Course,Meghalaya,North East
Kofta,"Paneer, potato, cream, corn flour, garam masala",Vegetarian,20,40,Spicy,Main Course,Uttar Pradesh,North
Kulfi falooda,"Rose syrup, falooda sev, mixed nuts, saffron, sugar",Vegetarian,45,25,Sweet,Dessert,Meghalaya,North East
Lauki ke kofte,"Bottle gourd, garam masala powder, gram flour, ginger, chillies",Vegetarian,20,40,Spicy,Main Course,Uttar Pradesh,North
Lauki ki subji,"Bottle gourd, coconut oil, garam masala, ginger, green chillies",Vegetarian,10,20,Spicy,Main Course,Meghalaya,North East
Litti chokha,"Wheat flour, roasted gram flour, tomato, nigella seeds, chilli",Vegetarian,45,60,Spicy,Main Course,Bihar,North
Makki di roti sarson da saag,"Palak, makki atta, mustard green, garam masala, ginger",Vegetarian,25,30,Spicy,Main Course,Punjab,North
Misi roti,"Whole wheat flour, chickpea flour, green chilies",Vegetarian,30,30,Spicy,Main Course,Punjab,North
Mushroom do pyaza,"Mushroom, malai, garam masala, ginger, capsicum",Vegetarian,10,30,Spicy,Main Course,Punjab,North
Mushroom matar,"Canned coconut milk, frozen green peas, wild mushrooms, garam masala, tomatoes",Vegetarian,10,30,Spicy,Main Course,Punjab,North
Naan,"Whole wheat flour, honey, butter, garlic",Vegetarian,60,30,Normal,Main Course,Punjab,North
Navrattan korma,"Green beans, potatoes, khus khus, low fat, garam masala powder",Vegetarian,25,40,Spicy,Main Course,Uttar Pradesh,North
Palak paneer,"Cottage cheese, palak, cream, garam masala, butter",Vegetarian,20,40,Spicy,Main Course,Punjab,North
Paneer butter masala,"Paneer, whipping cream, garam masala, cashew nuts, butter",Vegetarian,20,40,Spicy,Main Course,Punjab,North
Paneer tikka masala,"Paneer, greek yogurt, tandoori masala, cream, bell pepper",Vegetarian,20,40,Spicy,Main Course,Punjab,North
Pani puri,"Kala chana, mashed potato, boondi, sev, lemon",Vegetarian,15,2,Spicy,Snack,Meghalaya,North East
Panjeeri,"Whole wheat flour, musk melon seeds, poppy seeds, edible gum, semolina",Vegetarian,10,25,Sweet,Dessert,Uttar Pradesh,North
Papad,"Urad dal, sev, lemon juice, chopped tomatoes",Vegetarian,5,5,Spicy,Snack,Meghalaya,North East
Paratha,"Wheat flour, butter, potato, coriander",Vegetarian,15,45,Spicy,Main Course,Punjab,North
Pattor,"Arbi ke patte, sesame seeds, gur, bengal gram flour, imli",Vegetarian,10,30,Spicy,Main Course,Rajasthan,West
Pindi chana,"Fennel, tea bags, tomato, kasuri methi, cinnamon",Vegetarian,500,120,Spicy,Main Course,Punjab,North
Rajma chaval,"Red kidney beans, garam masala powder, ginger, tomato, mustard oil",Vegetarian,15,90,Spicy,Main Course,Meghalaya,North
Rongi,"Garam masala powder, tomato, kasuri methi, cinnamon, mustard oil",Vegetarian,10,30,Spicy,Main Course,Punjab,North
Samosa,"Potatoes, green peas, garam masala, ginger, dough",Vegetarian,30,30,Spicy,Snack,Meghalaya,North East
Sattu ki roti,"Sattu, atta, dough, filling, mustard oil",Vegetarian,10,20,Spicy,Main Course,Bihar,North
Shahi paneer,"Cottage cheese, malai, garam masala, ginger, tomato",Vegetarian,20,40,Spicy,Main Course,Punjab,North
Shahi tukra,"Rose water, milk, white bread slices, saffron, almonds",Vegetarian,10,30,Sweet,Dessert,Telangana,South
Vegetable jalfrezi,"Baby corn, french beans, garam masala, ginger, carrot",Vegetarian,10,30,Spicy,Main Course,Punjab,North
Tandoori Chicken,"Greek yogurt, garam masala, kasuri methi, marinade, mustard oil",Non-Vegetarian,240,30,Spicy,Main Course,Punjab,North
Tandoori Fish Tikka,"Chickpea flour, biryani masala powder, yogurt, fish fillets, green bell pepper",Non-Vegetarian,240,30,Spicy,Starter,Punjab,North
Attu,"Whole wheat flour, arhar dal, ginger, kala jeera, green chilli",Vegetarian,150,25,Spicy,Snack,Andhra Pradesh,South
Avial,"Raw banana, elephant foot yam, long beans, tindora, urad dal",Vegetarian,30,45,Spicy,Main Course,Kerala,South
Bisi bele bath,"Split pigeon peas, chana dal, urad dal, green peas, french beans",Vegetarian,30,45,Spicy,Main Course,Karnataka,South
Currivepillai sadam ,"Chana dal, urad dal, fresh coconut, sesame seeds, curry leaves",Vegetarian,10,20,Spicy,Main Course,Tamil Nadu,South
Dosa,"Chana dal, urad dal, whole urad dal, blend rice, rock salt",Vegetarian,360,90,Spicy,Snack,Meghalaya,South
Idiappam,"Rice flour, hot water, grated coconut",Vegetarian,120,30,Spicy,Snack,Tamil Nadu,South
